City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mahebourg,MU,-20.41,57.70,80.6,78,40,6.91,light rain
1,Khurda,IN,20.18,85.62,82.4,83,20,6.91,haze
2,Kushmurun,KZ,52.45,64.63,29.77,94,92,4.0,overcast clouds
3,Yatou,CN,37.15,122.38,49.5,84,100,8.3,light rain
4,Hobyo,SO,5.35,48.53,82.96,64,94,10.58,overcast clouds
5,Puerto Baquerizo Moreno,EC,-0.90,-89.60,78.8,83,75,4.61,broken clouds
6,Port Blair,IN,11.67,92.75,82.44,75,99,4.27,overcast clouds
7,Ribeira Grande,PT,38.52,-28.70,62.6,100,75,3.44,broken clouds
8,Taihe,CN,30.87,105.38,54.9,92,100,2.98,overcast clouds
9,Thompson,CA,55.74,-97.86,21.2,79,90,10.36,overcast clouds
10,Aswan,EG,24.09,32.91,74.46,9,0,11.86,clear sky
11,New Norfolk,AU,-42.78,147.06,46.99,75,81,1.99,broken clouds
12,Shache,CN,38.42,77.24,60.13,22,3,7.31,clear sky
13,Ostrovnoy,RU,68.05,39.51,34.63,81,54,27.67,broken clouds
14,Saint-Philippe,RE,-21.36,55.77,80.6,78,75,2.3,broken clouds
15,Albany,US,42.60,-73.97,72.0,63,90,5.75,overcast clouds
16,Novyy Urengoy,RU,66.08,76.63,31.77,98,100,17.13,snow
17,Bluff,NZ,-46.60,168.33,48.0,97,54,1.99,broken clouds
18,Lavrentiya,RU,65.58,-171.00,4.32,62,100,30.78,overcast clouds
19,Busselton,AU,-33.65,115.33,61.0,97,100,8.97,overcast clouds
20,Provideniya,RU,64.38,-173.30,8.85,85,100,24.43,light snow
21,Devrek,TR,41.22,31.96,39.69,99,100,2.68,light rain
22,Ushuaia,AR,-54.80,-68.30,48.2,66,20,4.61,few clouds
23,Touros,BR,-5.20,-35.46,87.8,62,75,13.8,broken clouds
24,Kaitangata,NZ,-46.28,169.85,53.11,96,75,3.94,broken clouds
25,Upernavik,GL,72.79,-56.15,30.76,80,100,8.88,light snow
26,Rikitea,PF,-23.12,-134.97,78.42,75,8,11.25,clear sky
27,Shubarshi,KZ,48.59,57.19,51.58,51,1,10.22,clear sky
28,Castro,BR,-24.79,-50.01,79.48,39,2,7.34,clear sky
29,Atuona,PF,-9.80,-139.03,80.44,77,36,18.54,scattered clouds
30,Sioux Lookout,CA,50.10,-91.92,35.6,93,90,5.75,light intensity drizzle
31,Havre-Saint-Pierre,CA,50.23,-63.60,57.2,58,75,36.82,broken clouds
32,Jamestown,US,42.10,-79.24,66.0,59,75,12.66,broken clouds
33,Cape Town,ZA,-33.93,18.42,69.01,88,20,16.11,few clouds
34,Hermanus,ZA,-34.42,19.23,66.99,83,100,7.92,overcast clouds
35,Leningradskiy,RU,69.38,178.42,-22.23,98,56,6.73,broken clouds
36,Chuy,UY,-33.70,-53.46,64.38,81,95,23.76,overcast clouds
37,Bethel,US,41.37,-73.41,62.6,77,90,8.05,overcast clouds
38,Puerto Ayora,EC,-0.74,-90.35,80.6,74,20,11.5,few clouds
39,Kodiak,US,57.79,-152.41,39.2,93,90,16.11,light rain
40,Teofilo Otoni,BR,-17.86,-41.51,84.92,40,20,1.61,few clouds
41,Araouane,ML,18.90,-3.53,103.96,5,1,3.98,clear sky
42,Bheramara,BD,24.02,88.99,87.19,37,30,10.85,scattered clouds
43,Boa Vista,BR,2.82,-60.67,78.8,78,75,6.91,light rain
44,Yellowknife,CA,62.46,-114.35,-0.99,65,75,6.91,broken clouds
45,Teya,RU,60.38,92.63,31.03,91,100,4.43,overcast clouds
46,Georgetown,MY,5.41,100.34,82.0,89,20,3.44,few clouds
47,Hithadhoo,MV,-0.60,73.08,83.95,66,68,11.03,broken clouds
48,Huilong,CN,31.81,121.66,63.0,99,100,1.01,light rain
49,Mataura,NZ,-46.19,168.86,48.0,97,88,1.99,overcast clouds
50,Veraval,IN,20.90,70.37,80.56,71,0,13.65,clear sky
51,Kommunar,RU,59.62,30.39,48.99,36,0,4.47,light rain
52,Cockburn Town,TC,21.46,-71.14,78.8,53,40,11.5,scattered clouds
53,Constitucion,CL,-35.33,-72.42,67.75,45,0,15.99,clear sky
54,Moba,CN,33.23,105.02,43.25,94,91,2.46,overcast clouds
55,Mar Del Plata,AR,-38.00,-57.56,64.99,72,75,12.66,broken clouds
56,Mtambile,TZ,-5.38,39.70,80.1,77,57,9.13,broken clouds
57,Mayo,US,38.89,-76.51,75.99,53,20,4.61,few clouds
58,Fortuna,US,40.60,-124.16,52.0,81,75,5.75,broken clouds
59,Lebu,CL,-37.62,-73.65,60.82,67,0,14.23,clear sky
60,Carnarvon,AU,-24.87,113.63,77.0,100,75,17.27,broken clouds
61,Elko,US,41.00,-115.50,39.99,38,1,2.89,clear sky
62,Tura,IN,25.52,90.22,79.25,40,40,4.97,scattered clouds
63,Tekirdag,TR,40.98,27.51,48.2,61,0,4.61,clear sky
64,Saint Anthony,US,45.02,-93.22,48.99,71,90,10.36,overcast clouds
65,Morant Bay,JM,17.88,-76.41,84.2,70,40,18.41,scattered clouds
66,Sisimiut,GL,66.94,-53.67,32.79,76,49,12.39,scattered clouds
67,Kavaratti,IN,10.57,72.64,83.89,66,10,5.88,clear sky
68,Mount Isa,AU,-20.73,139.50,69.8,28,0,12.66,clear sky
69,Anadyr,RU,64.75,177.48,-4.0,77,100,8.95,snow
70,Hay River,CA,60.82,-115.80,6.8,61,100,4.61,overcast clouds
71,Cabo San Lucas,MX,22.89,-109.91,75.0,73,75,3.44,broken clouds
72,Zigong,CN,29.34,104.78,57.9,90,100,2.73,light rain
73,Butaritari,KI,3.07,172.79,81.12,76,63,8.88,broken clouds
74,Esperance,AU,-33.87,121.90,60.8,72,90,23.02,overcast clouds
75,Salina,US,38.84,-97.61,68.0,42,1,9.22,clear sky
76,Altamira,BR,-3.20,-52.21,86.0,74,75,5.75,broken clouds
77,Sao Filipe,CV,14.90,-24.50,76.59,61,1,5.01,clear sky
78,Port Alfred,ZA,-33.59,26.89,68.14,90,98,4.41,overcast clouds
79,Clyde River,CA,70.47,-68.59,30.2,80,20,26.46,light snow
80,Hobart,AU,-42.88,147.33,48.2,71,90,11.5,overcast clouds
81,Hilo,US,19.73,-155.09,64.4,63,1,6.91,clear sky
82,Bengkulu,ID,-3.80,102.27,76.17,89,88,3.98,moderate rain
83,Twin Falls,US,42.35,-114.64,35.6,38,1,18.41,clear sky
84,Kapaa,US,22.08,-159.32,66.2,82,90,6.91,overcast clouds
85,Norman Wells,CA,65.28,-126.83,-13.0,77,1,5.75,clear sky
86,Thinadhoo,MV,0.53,72.93,83.57,67,40,10.11,scattered clouds
87,Victoria,HK,22.29,114.16,73.99,83,29,1.01,scattered clouds
88,Teguldet,RU,57.31,88.17,34.93,99,100,4.03,overcast clouds
89,Nantucket,US,41.28,-70.10,53.6,82,90,20.71,overcast clouds
90,Saldanha,ZA,-33.01,17.94,71.6,60,99,12.66,overcast clouds
91,Marrakesh,MA,31.63,-8.01,80.6,29,40,5.75,scattered clouds
92,Toora-Khem,RU,52.47,96.11,26.55,83,83,1.9,broken clouds
93,Tasiilaq,GL,65.61,-37.64,30.2,74,0,8.05,clear sky
94,Tuktoyaktuk,CA,69.45,-133.04,-16.6,69,1,5.75,clear sky
95,Gejiu,CN,23.31,103.16,53.33,94,62,5.08,broken clouds
96,South Hill,US,47.14,-122.27,45.0,61,1,4.21,clear sky
97,Manokwari,ID,-0.87,134.08,78.51,81,100,7.99,overcast clouds
98,Kasongo-Lunda,CD,-6.47,16.82,73.47,94,89,1.1,light rain
99,Galle,LK,6.04,80.22,80.67,74,60,0.54,broken clouds
100,San Andres,CO,12.58,-81.70,86.0,74,40,9.22,scattered clouds
101,Geraldton,AU,-28.77,114.60,75.2,94,90,20.71,overcast clouds
102,Pitimbu,BR,-7.47,-34.81,75.2,100,75,2.3,heavy intensity rain
103,Jalu,LY,29.03,21.55,69.75,16,2,9.75,clear sky
104,Machali,CL,-34.18,-70.67,68.0,32,0,8.05,clear sky
105,Kloulklubed,PW,7.04,134.26,78.8,89,90,3.44,moderate rain
106,Luderitz,NA,-26.65,15.16,74.52,51,0,7.14,clear sky
107,Hulin,CZ,49.32,17.46,61.0,41,86,20.0,overcast clouds
108,Olafsvik,IS,64.89,-23.71,36.52,98,100,17.6,light rain
109,Klaksvik,FO,62.23,-6.59,37.4,75,89,2.3,overcast clouds
110,Tiksi,RU,71.69,128.87,-2.63,80,95,6.78,overcast clouds
111,Salvador,SV,13.83,-88.92,87.8,57,20,3.44,few clouds
112,Sabha,LY,27.04,14.43,86.54,10,55,15.23,broken clouds
113,Qaanaaq,GL,77.48,-69.36,21.9,93,100,11.59,light snow
114,Bredasdorp,ZA,-34.53,20.04,68.0,77,100,4.61,overcast clouds
115,Chokurdakh,RU,70.63,147.92,-19.89,99,50,7.96,scattered clouds
116,Ust-Barguzin,RU,53.45,108.98,17.62,72,1,1.25,clear sky
117,Kachiry,KZ,53.07,76.10,32.2,93,33,6.02,scattered clouds
118,Pevek,RU,69.70,170.31,-26.52,99,77,2.77,broken clouds
119,Saumur,FR,47.33,-0.25,43.0,81,90,6.91,light rain
120,Laguna,US,38.42,-121.42,63.0,67,1,5.01,clear sky
121,Srednekolymsk,RU,67.45,153.68,-31.59,100,94,1.07,overcast clouds
122,Dudinka,RU,69.41,86.18,27.95,92,100,17.09,overcast clouds
123,Sola,VU,-13.88,167.55,79.84,76,100,1.07,overcast clouds
124,Los Llanos De Aridane,ES,28.66,-17.92,71.6,64,20,5.75,few clouds
125,Deputatskiy,RU,69.30,139.90,-22.54,99,81,2.95,broken clouds
126,Airai,TL,-8.93,125.41,57.94,88,72,1.63,broken clouds
127,Verkhoyansk,RU,67.54,133.38,-21.03,100,42,2.3,scattered clouds
128,Saint-Francois,FR,46.42,3.91,44.6,87,90,14.97,overcast clouds
129,Chernyshevskiy,RU,63.01,112.47,-10.23,99,5,2.37,clear sky
130,Raub,MY,3.79,101.86,73.4,96,89,0.56,overcast clouds
131,Portland,US,45.52,-122.68,44.01,70,1,3.44,clear sky
132,Waipawa,NZ,-41.41,175.52,63.0,88,75,12.66,broken clouds
133,Bayir,TR,37.27,28.22,59.0,25,0,11.5,clear sky
134,Rabat,MA,33.99,-6.84,68.0,68,40,10.36,scattered clouds
135,Goderich,CA,43.75,-81.72,59.0,77,100,8.05,overcast clouds
136,Arraial Do Cabo,BR,-22.97,-42.03,89.6,35,0,4.61,clear sky
137,Khatanga,RU,71.97,102.50,20.98,88,91,14.47,overcast clouds
138,Gorontalo,ID,0.54,123.06,75.76,93,100,2.86,overcast clouds
139,Hasaki,JP,35.73,140.83,46.4,81,20,3.44,few clouds
140,Mariental,NA,-24.63,17.97,82.38,20,0,9.57,clear sky
141,Naze,JP,28.37,129.48,64.98,73,19,19.75,few clouds
142,Chimbote,PE,-9.09,-78.58,74.17,72,100,9.17,overcast clouds
143,Lagoa,PT,39.05,-27.98,62.82,84,85,8.48,overcast clouds
144,Nalut,LY,30.33,10.85,88.14,10,100,13.2,overcast clouds
145,Batagay-Alyta,RU,67.80,130.41,-17.99,79,1,6.44,clear sky
146,Korla,CN,41.76,86.15,59.45,36,2,10.87,clear sky
147,Punta Arenas,CL,-53.15,-70.92,53.6,54,0,16.11,clear sky
148,Vaini,TO,-21.20,-175.20,66.2,100,20,2.3,few clouds
149,Faanui,PF,-16.48,-151.75,81.3,76,100,11.36,overcast clouds
150,Longford,IE,53.73,-7.80,41.25,78,99,7.99,overcast clouds
151,Racale,IT,39.96,18.09,59.0,88,20,6.91,few clouds
152,The Valley,AI,18.22,-63.06,84.2,54,20,12.66,few clouds
153,Shelburne,CA,44.08,-80.20,57.0,96,100,9.95,light rain
154,Barrow,US,71.29,-156.79,-20.2,83,1,6.91,haze
155,Itacurubi Del Rosario,PY,-24.50,-56.68,88.61,46,32,6.29,scattered clouds
156,Tiznit,MA,29.58,-9.50,66.24,52,71,9.44,broken clouds
157,College,US,64.86,-147.80,7.0,65,90,6.91,overcast clouds
158,Noumea,NC,-22.28,166.46,79.0,100,90,2.3,overcast clouds
159,Mehamn,NO,71.04,27.85,33.8,80,75,26.46,snow
160,Peleduy,RU,59.63,112.74,-7.04,99,22,2.33,few clouds
161,Tsiroanomandidy,MG,-18.77,46.03,70.39,77,100,2.28,overcast clouds
162,Salalah,OM,17.02,54.09,82.4,74,20,6.91,few clouds
163,Sept-Iles,CA,50.20,-66.38,57.2,51,90,9.22,overcast clouds
164,Podyuga,RU,61.09,40.86,35.46,80,2,8.39,clear sky
165,Korampallam,IN,8.77,78.10,84.27,64,4,8.05,clear sky
166,Weligama,LK,5.97,80.42,79.68,77,58,0.38,broken clouds
167,Vestmannaeyjar,IS,63.44,-20.27,39.2,65,90,26.46,overcast clouds
168,Avarua,CK,-21.21,-159.78,75.2,100,40,1.14,light rain
169,Mabaruma,GY,8.20,-59.78,82.78,77,98,5.08,overcast clouds
170,Odweyne,SO,9.41,45.06,81.34,27,42,7.23,scattered clouds
171,Lalmohan,BD,22.34,90.74,81.34,75,20,12.66,few clouds
172,Trat,TH,12.50,102.50,78.01,99,83,1.59,broken clouds
173,Enugu,NG,6.44,7.49,95.0,49,75,8.05,broken clouds
174,Sur,OM,22.57,59.53,83.19,59,0,8.63,clear sky
175,Shingu,JP,33.73,135.98,51.85,85,50,5.88,scattered clouds
176,Sao Joao Da Barra,BR,-21.64,-41.05,86.0,48,20,5.75,few clouds
177,Dikson,RU,73.51,80.55,30.04,91,100,26.11,light snow
178,Ahipara,NZ,-35.17,173.17,62.49,91,3,2.8,clear sky
179,Gushikawa,JP,26.35,127.87,69.8,73,1,11.5,clear sky
180,Broome,US,42.25,-75.83,60.01,94,90,11.5,mist
181,Codrington,AU,-38.27,141.97,54.91,74,100,11.27,overcast clouds
182,Bilibino,RU,68.05,166.44,-24.88,95,24,4.92,few clouds
183,Sobolevo,RU,54.43,31.90,50.13,64,2,7.52,clear sky
184,Cayenne,GF,4.93,-52.33,87.8,70,0,9.22,clear sky
185,Auki,SB,-8.77,160.70,76.98,87,88,3.4,overcast clouds
186,Luanda,AO,-8.84,13.23,84.2,65,40,11.5,light rain
187,Dingli,MT,35.86,14.38,61.0,82,75,17.27,broken clouds
188,Jishou,CN,28.32,109.72,57.56,99,100,0.74,light rain
189,Pacific Grove,US,36.62,-121.92,53.01,76,90,5.75,overcast clouds
190,Nome,US,64.50,-165.41,21.2,86,90,25.32,light snow
191,Kamennomostskoye,RU,43.74,43.05,48.2,76,90,4.47,overcast clouds
192,Kyaukse,MM,21.60,96.13,86.0,58,20,6.89,few clouds
193,Bud,US,39.45,-86.18,50.0,96,100,1.01,overcast clouds
194,Yumen,CN,40.28,97.20,48.99,39,62,15.59,broken clouds
195,Ossora,RU,59.24,163.07,4.21,78,1,10.13,clear sky
196,Nago,JP,26.59,127.98,69.8,73,1,11.5,clear sky
197,Northam,GB,51.03,-4.22,46.99,59,9,4.0,clear sky
198,Nanortalik,GL,60.14,-45.24,38.71,66,1,6.73,clear sky
199,Belmonte,BR,-15.86,-38.88,82.4,89,75,1.14,broken clouds
200,Andros Town,BS,24.70,-77.77,80.6,69,40,19.57,scattered clouds
201,Acajutla,SV,13.59,-89.83,86.0,54,20,6.78,few clouds
202,Sembe,CG,1.65,14.58,75.22,88,99,1.19,light rain
203,Kavieng,PG,-2.57,150.80,79.45,79,100,1.43,light rain
204,Komsomolskiy,UZ,40.43,71.72,60.8,36,39,4.61,scattered clouds
205,Glendive,US,47.11,-104.71,33.8,100,90,25.32,light snow
206,Kot Samaba,PK,28.55,70.47,88.57,8,2,8.84,clear sky
207,Djambala,CG,-2.54,14.75,72.61,85,98,4.54,light rain
208,Ndele,CF,8.41,20.65,89.2,15,100,1.5,overcast clouds
209,Zhanakorgan,KZ,43.91,67.25,50.02,64,82,16.46,broken clouds
210,Nichinan,JP,31.60,131.37,57.0,67,83,10.0,broken clouds
211,Lompoc,US,34.64,-120.46,50.0,87,100,12.66,overcast clouds
212,Byron Bay,AU,-28.65,153.62,60.8,51,90,10.36,overcast clouds
213,Caravelas,BR,-17.71,-39.25,83.35,58,60,5.41,broken clouds
214,Kalawit,PH,8.07,122.52,79.16,82,54,6.38,broken clouds
215,Sao Jose Da Coroa Grande,BR,-8.90,-35.15,82.02,74,98,8.52,light rain
216,Metro,ID,-5.11,105.31,75.47,91,74,4.09,broken clouds
217,Dhidhdhoo,MV,6.88,73.10,83.79,65,5,3.0,clear sky
218,Mackay,AU,-21.15,149.20,75.2,83,75,10.36,light rain
219,Svetlogorsk,BY,52.63,29.73,50.63,58,0,7.54,clear sky
220,Dabola,GN,10.75,-11.12,104.02,11,41,6.42,scattered clouds
221,Camacha,PT,33.08,-16.33,68.0,77,20,10.36,few clouds
222,Hervey Bay,AU,-25.30,152.85,66.99,59,0,3.0,clear sky
223,Sabang,ID,5.89,95.32,84.13,67,5,3.67,clear sky
224,Taft,IR,31.75,54.21,75.2,25,75,6.91,broken clouds
225,Igarka,RU,67.47,86.58,29.34,88,100,13.87,overcast clouds
226,Dwarka,IN,22.24,68.97,80.33,73,0,13.96,clear sky
227,Carutapera,BR,-1.20,-46.02,82.15,82,100,7.54,overcast clouds
228,Paamiut,GL,61.99,-49.67,35.4,79,8,11.05,clear sky
229,Faya,SA,18.39,42.45,66.2,63,40,10.36,scattered clouds
230,Kimbe,PG,-5.55,150.14,75.45,92,100,3.53,overcast clouds
231,Kedrovyy,RU,56.17,91.82,39.2,33,0,8.95,clear sky
232,Cidreira,BR,-30.18,-50.21,88.25,48,4,5.12,clear sky
233,Neiafu,TO,-18.65,-173.98,66.2,94,20,6.89,few clouds
234,Te Anau,NZ,-45.42,167.72,48.02,94,20,0.98,light rain
235,Llano De Piedra,PA,7.67,-80.57,87.01,59,23,4.85,few clouds
236,Tautira,PF,-17.73,-149.15,77.0,78,40,4.61,scattered clouds
237,Cherskiy,RU,68.75,161.30,-30.05,99,59,3.94,broken clouds
238,Kailua,US,21.40,-157.74,69.8,73,40,5.01,scattered clouds
239,Balikpapan,ID,-1.27,116.83,75.88,88,99,2.75,overcast clouds
240,Saint-Pierre,RE,-21.34,55.48,78.8,78,75,2.3,light rain
241,Indapur,IN,18.30,73.25,85.03,48,2,3.53,clear sky
242,Kutum,SD,14.20,24.67,79.48,11,9,13.15,clear sky
243,East London,ZA,-33.02,27.91,69.8,94,75,8.05,broken clouds
244,Beringovskiy,RU,63.05,179.32,2.88,94,100,25.9,snow
245,Tignere,CM,7.37,12.65,80.98,37,92,0.51,overcast clouds
246,Balkanabat,TM,39.51,54.37,78.31,16,81,17.45,broken clouds
247,Yakovlevka,RU,44.42,133.48,45.46,75,59,7.7,broken clouds
248,Bowen,AU,-20.02,148.23,75.2,94,2,5.75,clear sky
249,Severo-Kurilsk,RU,50.68,156.12,27.27,77,36,8.43,scattered clouds
250,Hirara,JP,24.80,125.28,71.2,77,89,20.09,overcast clouds
251,Nikolskoye,RU,59.70,30.79,48.99,36,0,4.47,light rain
252,Wajima,JP,37.40,136.90,46.98,67,24,7.9,few clouds
253,Lakatoro,VU,-16.10,167.42,77.94,85,100,3.6,overcast clouds
254,Cacu,BR,-18.56,-51.13,92.55,19,0,4.29,clear sky
255,Buraydah,SA,26.33,43.98,78.8,29,0,14.97,clear sky
256,Biak,ID,-0.91,122.88,76.59,83,98,2.42,overcast clouds
257,Davila,PH,18.47,120.58,77.27,76,23,14.7,few clouds
258,Kui Buri,TH,12.08,99.85,78.8,83,100,3.18,overcast clouds
259,Havoysund,NO,71.00,24.66,35.6,80,75,34.52,snow
260,Bambous Virieux,MU,-20.34,57.76,80.6,78,40,6.91,light rain
261,Avera,US,33.19,-82.53,73.0,88,75,9.22,broken clouds
262,Pangnirtung,CA,66.15,-65.71,26.6,68,40,10.36,scattered clouds
263,Nanchang,CN,28.68,115.88,58.48,97,99,2.86,light rain
264,Chara,RU,56.91,118.26,-2.6,76,80,3.4,broken clouds
265,Port Elizabeth,ZA,-33.92,25.57,68.0,83,0,4.61,clear sky
266,Talaya,RU,61.38,152.75,-15.3,100,100,2.73,overcast clouds
267,Buribay,RU,51.96,58.16,33.28,98,91,3.27,overcast clouds
268,Seoul,KR,37.57,126.98,57.2,58,0,3.44,clear sky
269,Malibu,US,34.01,-118.81,61.0,77,90,6.91,overcast clouds
270,San Patricio,US,28.02,-97.52,80.01,57,20,12.66,few clouds
271,Bandraboua,YT,-12.70,45.12,78.8,89,0,4.61,clear sky
272,Guerrero Negro,MX,27.98,-114.06,63.77,65,95,15.88,overcast clouds
273,Oleksandrivka,UA,48.96,32.23,50.27,50,39,7.05,scattered clouds
274,Saskylakh,RU,71.92,114.08,15.1,95,98,6.4,overcast clouds
275,Tondano,ID,1.30,124.91,77.0,100,40,1.81,scattered clouds
276,Sosnovoborsk,RU,56.13,93.36,39.2,33,0,8.95,clear sky
277,Save,BJ,8.04,2.49,92.68,41,38,10.27,light rain
278,Longyearbyen,SJ,78.22,15.64,19.4,58,40,17.27,scattered clouds
279,Honggang,CN,46.47,124.87,51.01,75,90,1.99,overcast clouds
280,Tapejara,BR,-28.07,-52.01,84.51,38,16,12.82,few clouds
281,Dogondoutchi,NE,13.64,4.03,104.67,4,62,4.43,broken clouds
282,Qui Nhon,VN,13.77,109.23,75.85,87,28,6.13,scattered clouds
283,Chimala,TZ,-8.85,34.02,65.41,92,92,4.41,light rain
284,Dinghai,CN,26.28,119.79,66.2,88,75,2.24,light rain
285,Nioro,GM,13.35,-15.75,106.77,8,0,5.79,clear sky
286,Lerwick,GB,60.15,-1.15,39.2,65,20,9.22,few clouds
287,Strezhevoy,RU,60.73,77.59,41.0,65,0,11.18,light rain
288,Hofn,IS,64.25,-15.21,33.8,93,90,13.8,light snow
289,Ugoofaaru,MV,5.67,73.00,83.7,67,22,2.15,few clouds
290,Ponta Delgada,PT,37.73,-25.67,64.4,94,40,10.36,scattered clouds
291,Zhuhai,CN,22.28,113.57,75.99,88,0,6.91,clear sky
292,Puerto Madero,MX,14.72,-92.42,87.8,58,1,4.61,clear sky
293,Orange Cove,US,36.62,-119.31,66.0,56,70,3.31,broken clouds
294,Odienne,CI,9.51,-7.57,97.38,22,94,0.65,overcast clouds
295,Paita,PE,-5.09,-81.11,87.8,48,0,14.97,clear sky
296,Beipiao,CN,41.79,120.78,50.36,50,95,14.65,overcast clouds
297,Sao Joao Dos Patos,BR,-6.50,-43.70,89.33,43,50,6.62,scattered clouds
298,Kapoeta,SS,4.77,33.59,88.92,34,88,9.98,overcast clouds
299,High Rock,BS,26.62,-78.28,78.8,78,75,17.27,broken clouds
300,Gat,IL,31.61,34.76,61.0,53,11,7.34,few clouds
301,Jumla,NP,29.27,82.18,45.66,25,20,5.3,few clouds
302,Brae,GB,60.40,-1.35,39.2,65,20,9.22,few clouds
303,Carupano,VE,10.67,-63.26,80.71,81,58,11.23,broken clouds
304,Nusaybin,TR,37.08,41.22,49.37,56,62,7.0,broken clouds
305,Coquimbo,CL,-29.95,-71.34,62.6,72,0,13.8,clear sky
306,Andenes,NO,69.31,16.12,34.0,93,75,16.11,light snow
307,Ancud,CL,-41.87,-73.82,57.2,100,90,12.66,light rain
308,Senanga,ZM,-16.12,23.27,71.26,41,2,5.21,clear sky
309,Dingle,PH,11.00,122.67,76.01,81,49,5.44,scattered clouds
310,Asheville,US,35.60,-82.55,66.99,42,1,8.05,clear sky
311,Vitim,RU,59.45,112.56,-5.3,99,16,3.27,few clouds
312,Yulara,AU,-25.24,130.99,62.6,42,21,10.36,few clouds
313,Pisco,PE,-13.70,-76.22,73.4,64,0,8.05,clear sky
314,Kumluca,TR,36.37,30.29,54.86,57,7,5.66,clear sky
315,Thunder Bay,CA,48.40,-89.32,48.2,93,90,4.61,overcast clouds
316,Leeuwarden,NL,53.20,5.81,43.0,65,20,13.8,few clouds
317,Rio Gallegos,AR,-51.62,-69.22,59.0,29,0,12.66,clear sky
318,Lasa,IT,46.62,10.70,51.01,93,75,5.75,broken clouds
319,Poronaysk,RU,49.22,143.12,34.16,85,49,8.3,scattered clouds
320,Malakal,SS,9.53,31.66,96.24,13,100,2.91,overcast clouds
321,Asau,RO,46.43,26.40,55.4,30,0,10.36,clear sky
322,Dondo,MZ,-19.61,34.74,78.8,83,40,5.28,scattered clouds
323,Shevchenko,UA,48.50,35.00,57.2,28,0,11.18,clear sky
324,Cartagena,CO,10.40,-75.51,87.8,70,20,8.05,few clouds
325,Kongolo,CD,-5.38,27.00,71.42,90,84,1.12,broken clouds
326,Miles City,US,46.41,-105.84,35.6,80,90,32.21,overcast clouds
327,Bathsheba,BB,13.22,-59.52,80.6,65,75,14.97,volcanic ash
328,Margate,GB,51.38,1.39,46.99,41,58,5.01,broken clouds
329,Talnakh,RU,69.49,88.40,25.12,95,95,9.15,overcast clouds
330,Axim,GH,4.87,-2.24,83.93,74,96,11.68,overcast clouds
331,Mahanoro,MG,-19.90,48.80,76.24,86,98,5.3,light rain
332,Ajdabiya,LY,30.76,20.23,71.62,18,65,8.23,broken clouds
333,Praia,CV,14.92,-23.51,82.4,44,0,17.27,clear sky
334,Verkhnyaya Inta,RU,65.98,60.31,34.34,78,83,19.62,broken clouds
335,Albox,ES,37.39,-2.15,72.0,40,57,13.0,broken clouds
336,Arivonimamo,MG,-19.02,47.18,66.2,82,20,8.05,few clouds
337,Sorland,NO,67.67,12.69,35.6,75,75,17.27,broken clouds
338,Fairbanks,US,64.84,-147.72,9.0,51,1,6.91,clear sky
339,Ribeira Brava,PT,32.65,-17.07,68.0,73,40,19.57,scattered clouds
340,Gwadar,PK,25.12,62.33,79.25,71,0,12.66,clear sky
341,Sinnamary,GF,5.38,-52.95,78.91,83,100,2.48,overcast clouds
342,Tual,ID,-5.67,132.75,82.96,71,83,8.81,broken clouds
343,Irbeyskoye,RU,55.64,95.45,25.92,93,98,4.76,overcast clouds
344,Ust-Tsilma,RU,65.44,52.15,36.66,76,32,14.52,scattered clouds
345,San Cristobal,VE,7.77,-72.22,87.8,51,40,5.75,scattered clouds
346,Revda,RU,56.80,59.93,57.2,54,0,4.47,clear sky
347,Berlevag,NO,70.86,29.09,33.8,86,75,33.38,snow
