City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
389,Waddan,LY,2021-04-09 20:54:58,29.1614,16.139,59.14,54,11,18.01
390,Veracruz,MX,2021-04-09 20:50:08,19.3333,-96.6667,98.6,39,20,18.41
391,Sitka,US,2021-04-09 20:51:35,57.0531,-135.33,35.6,80,75,3.44
392,Vila Velha,BR,2021-04-09 20:54:58,-20.3297,-40.2925,78.01,78,75,14.97
393,Malumfashi,NG,2021-04-09 20:54:59,11.7853,7.6218,86.32,8,80,6.8
394,Otane,NZ,2021-04-09 20:54:59,-39.8833,176.6333,63.0,85,100,7.0
395,Robore,BO,2021-04-09 20:54:59,-18.3333,-59.75,89.6,62,20,5.75
396,Malinao,PH,2021-04-09 20:55:00,7.5917,124.6889,67.89,89,100,2.57
397,Vila Franca Do Campo,PT,2021-04-09 20:55:00,37.7167,-25.4333,59.0,82,20,5.75
398,Marawi,PH,2021-04-09 20:55:00,7.9986,124.2928,77.0,86,99,4.0
399,Paraiso,CR,2021-04-09 20:54:00,9.8383,-83.8656,69.8,100,90,4.61
400,Sistranda,NO,2021-04-09 20:55:01,63.7256,8.834,33.8,80,75,5.75
401,Diamantino,BR,2021-04-09 20:55:01,-14.4086,-56.4461,78.73,77,100,3.96
402,Fallon,US,2021-04-09 20:55:01,39.4735,-118.7774,64.4,11,20,2.13
403,San Rafael,AR,2021-04-09 20:50:36,-34.6177,-68.3301,57.02,42,100,7.18
404,Karasjok,NO,2021-04-09 20:55:02,69.4719,25.5112,17.6,67,0,13.8
405,Stornoway,GB,2021-04-09 20:55:02,58.2093,-6.3865,35.01,86,40,3.44
406,Namatanai,PG,2021-04-09 20:52:46,-3.6667,152.4333,80.56,81,99,4.9
407,Zhigansk,RU,2021-04-09 20:55:03,66.7697,123.3711,2.19,89,100,16.84
408,Preili,LV,2021-04-09 20:55:03,56.2944,26.7246,40.62,62,100,14.65
409,Paamiut,GL,2021-04-09 20:55:03,61.994,-49.6678,34.52,97,100,7.61
410,Waspan,NI,2021-04-09 20:55:04,14.7419,-83.9717,86.0,74,75,13.8
411,Nishihara,JP,2021-04-09 20:55:04,26.1842,127.7558,69.8,64,75,12.66
412,Finschhafen,PG,2021-04-09 20:55:04,-6.6024,147.8681,79.61,83,100,4.68
413,Uvira,CD,2021-04-09 20:55:05,-3.4067,29.1458,71.98,88,100,1.36
414,Porto Murtinho,BR,2021-04-09 20:55:05,-21.6989,-57.8825,93.24,36,71,7.76
415,Qasigiannguit,GL,2021-04-09 20:55:05,68.8193,-51.1922,32.0,93,75,6.91
416,Lebu,CL,2021-04-09 20:51:31,-37.6167,-73.65,56.37,78,100,15.1
417,Humaita,BR,2021-04-09 20:51:13,-7.5061,-63.0208,81.97,78,100,4.43
418,Naze,JP,2021-04-09 20:55:06,28.3667,129.4833,63.52,70,65,13.47
419,Sawakin,SD,2021-04-09 20:55:06,19.1059,37.3321,78.04,69,4,14.5
420,Bakal,RU,2021-04-09 20:55:06,54.9417,58.8083,35.11,94,92,4.74
421,San Patricio,US,2021-04-09 20:53:29,28.017,-97.5169,93.2,52,1,13.8
422,Bubaque,GW,2021-04-09 20:50:44,11.2833,-15.8333,76.95,75,7,17.69
423,Pandamatenga,BW,2021-04-09 20:55:07,-18.5278,25.627,62.64,51,1,3.36
424,Huallanca,PE,2021-04-09 20:55:07,-9.8993,-76.9417,53.58,73,100,4.88
425,Jijiga,ET,2021-04-09 20:55:07,9.35,42.8,66.9,31,3,6.44
426,Palestine,PS,2021-04-09 20:55:08,31.9216,35.2033,60.8,59,20,12.66
427,Ratangarh,IN,2021-04-09 20:55:08,28.0833,74.6,78.87,12,0,7.81
428,Kidal,ML,2021-04-09 20:55:08,18.4411,1.4078,87.24,7,0,9.35
429,Nhulunbuy,AU,2021-04-09 20:51:45,-12.2333,136.7667,77.0,94,75,6.04
430,Nouadhibou,MR,2021-04-09 20:56:09,20.931,-17.0347,66.2,77,0,19.57
431,Goderich,CA,2021-04-09 20:56:09,43.7501,-81.7165,69.8,37,35,16.11
432,Egvekinot,RU,2021-04-09 20:51:25,66.3167,-179.1667,-0.98,82,100,1.05
433,Batemans Bay,AU,2021-04-09 20:56:09,-35.7167,150.1833,57.0,76,99,0.69
434,Iracoubo,GF,2021-04-09 20:56:10,5.4802,-53.2011,75.74,91,100,5.41
435,Flinders,AU,2021-04-09 20:51:32,-34.5833,150.8552,60.01,72,71,1.01
436,Fort Nelson,CA,2021-04-09 20:53:23,58.8053,-122.7002,33.8,55,20,14.97
437,Caceres,ES,2021-04-09 20:56:10,39.522,-6.3748,53.01,91,86,5.99
438,Jackson,US,2021-04-09 20:56:10,42.4165,-122.8345,64.0,38,1,4.61
439,Waterloo,CA,2021-04-09 20:54:11,43.4668,-80.5164,72.0,49,20,10.36
440,Porto Velho,BR,2021-04-09 20:56:11,-8.7619,-63.9039,77.0,94,75,2.3
441,Kruisfontein,ZA,2021-04-09 20:51:48,-34.0033,24.7314,57.0,92,88,1.01
442,Praia,CV,2021-04-09 20:56:11,14.9215,-23.5087,71.6,78,20,20.71
443,Port Lincoln,AU,2021-04-09 20:56:12,-34.7333,135.8667,61.95,65,100,17.36
444,Tilichiki,RU,2021-04-09 20:55:27,60.4667,166.1,5.54,90,100,13.24
445,Menongue,AO,2021-04-09 20:51:16,-14.6585,17.691,62.98,67,23,4.52
446,Axim,GH,2021-04-09 20:56:12,4.8699,-2.2405,81.14,83,99,4.21
447,Kruje,AL,2021-04-09 20:56:12,41.5092,19.7928,41.0,81,0,3.44
448,Soyo,AO,2021-04-09 20:56:13,-6.1349,12.3689,80.69,83,100,4.03
449,Bathurst,AU,2021-04-09 20:56:13,-33.4166,149.5806,48.99,78,100,3.8
450,Yashkul,RU,2021-04-09 20:56:13,46.1711,45.3435,45.14,81,100,17.54
451,Naples,IT,2021-04-09 20:53:28,40.8333,14.25,50.0,57,0,3.44
452,Rosetown,CA,2021-04-09 20:56:14,51.5501,-108.0014,51.8,24,20,14.97
453,Mwene-Ditu,CD,2021-04-09 20:56:14,-7.0,23.45,66.07,90,100,0.27
454,Bintulu,MY,2021-04-09 20:56:14,3.1667,113.0333,75.2,100,20,2.3
455,Pangkalanbuun,ID,2021-04-09 20:56:15,-2.6833,111.6167,72.9,97,99,2.19
456,Mangalia,RO,2021-04-09 20:56:15,43.8,28.5833,37.4,70,0,6.91
457,Hovd,MN,2021-04-09 20:56:15,48.0056,91.6419,31.55,79,14,1.68
458,North Bend,US,2021-04-09 20:55:35,43.4065,-124.2243,53.01,58,1,14.97
459,Conde,BR,2021-04-09 20:56:16,-7.2597,-34.9075,75.2,100,75,21.85
460,Yeniseysk,RU,2021-04-09 20:56:16,58.4497,92.1703,29.1,93,89,3.51
461,Alberton,CA,2021-04-09 20:56:16,46.8168,-64.0654,50.0,66,99,3.44
462,Vao,NC,2021-04-09 20:56:17,-22.6667,167.4833,77.77,88,60,21.7
463,Kavieng,PG,2021-04-09 20:56:17,-2.5744,150.7967,81.5,74,83,2.15
464,Veraval,IN,2021-04-09 20:56:17,20.9,70.3667,79.05,67,0,11.21
465,Williams Lake,CA,2021-04-09 20:56:18,52.1415,-122.1445,55.0,33,40,16.11
466,Sur,OM,2021-04-09 20:53:16,22.5667,59.5289,79.79,58,0,13.35
467,Mari-Turek,RU,2021-04-09 20:56:18,56.7895,49.6235,29.03,96,100,2.08
468,Bindura,ZW,2021-04-09 20:56:18,-17.3019,31.3306,61.0,73,89,1.01
469,Amarante Do Maranhao,BR,2021-04-09 20:56:19,-5.5667,-46.7422,77.61,80,100,3.78
470,Uppsala,SE,2021-04-09 20:56:19,60.0,17.75,37.99,93,75,10.36
471,Cockburn Town,TC,2021-04-09 20:56:19,21.4612,-71.1419,75.43,64,21,16.11
472,Acarau,BR,2021-04-09 20:56:19,-2.8856,-40.12,81.27,77,85,16.02
473,Marystown,CA,2021-04-09 20:56:20,47.1666,-55.1483,45.68,86,99,21.05
474,Itoman,JP,2021-04-09 20:56:20,26.1247,127.6694,69.8,68,20,9.22
475,Maceio,BR,2021-04-09 20:56:20,-9.6658,-35.7353,82.4,69,40,12.66
476,Saldanha,ZA,2021-04-09 20:56:21,-33.0117,17.9442,62.6,82,83,6.91
477,Rawson,AR,2021-04-09 20:56:21,-43.3002,-65.1023,57.33,64,73,8.57
478,Aranos,NA,2021-04-09 20:56:21,-24.1333,19.1167,73.31,31,0,9.33
479,Yacuiba,BO,2021-04-09 20:56:22,-22.038,-63.6797,86.0,71,69,1.99
480,Voznesenye,RU,2021-04-09 20:56:22,61.0106,35.4781,37.9,71,84,17.67
481,Gimli,CA,2021-04-09 20:56:22,50.6336,-96.9907,35.6,80,100,11.5
482,Morehead,US,2021-04-09 20:56:23,37.2711,-87.1764,84.2,24,40,12.66
483,Ambilobe,MG,2021-04-09 20:52:09,-13.2,49.05,72.9,96,78,2.77
484,Muslyumovo,RU,2021-04-09 20:56:23,55.3033,53.1947,34.2,99,100,5.73
485,Moroni,KM,2021-04-09 20:55:13,-11.7022,43.2551,79.93,75,94,4.16
486,Butajira,ET,2021-04-09 20:57:23,8.1167,38.3667,66.56,24,57,0.85
487,Dongsheng,CN,2021-04-09 20:57:24,39.8161,109.9776,42.96,72,96,10.92
488,Choma,ZM,2021-04-09 20:57:24,-16.8065,26.9531,59.7,57,0,1.39
489,Urengoy,RU,2021-04-09 20:57:24,65.9667,78.3667,32.16,84,100,18.5
490,Mount Isa,AU,2021-04-09 20:57:24,-20.7333,139.5,62.6,55,72,6.64
491,Svetlyy,RU,2021-04-09 20:57:25,54.675,20.1347,48.2,49,0,8.95
492,Sjenica,RS,2021-04-09 20:57:25,43.2731,19.9994,30.38,79,10,4.05
493,North Platte,US,2021-04-09 20:57:25,41.1239,-100.7654,44.6,53,90,24.16
494,La Rioja,ES,2021-04-09 20:57:26,42.25,-2.5,48.99,87,90,11.5
495,Damietta,EG,2021-04-09 20:57:26,31.4165,31.8133,59.0,58,20,20.71
496,Simplicio Mendes,BR,2021-04-09 20:57:26,-7.8539,-41.9103,87.76,30,89,3.74
497,Amahai,ID,2021-04-09 20:57:26,-3.3333,128.9167,77.23,86,90,2.95
498,Feicheng,CN,2021-04-09 20:57:27,35.2606,117.9675,49.98,51,100,2.44
499,Svirsk,RU,2021-04-09 20:57:27,53.0858,103.3325,32.04,78,97,7.99
500,Malanville,BJ,2021-04-09 20:57:27,11.8685,3.3899,90.16,10,34,2.66
501,Punta Alta,AR,2021-04-09 20:53:33,-38.8759,-62.0736,70.77,36,0,4.0
502,Berlevag,NO,2021-04-09 20:57:28,70.8578,29.0864,26.6,59,0,24.16
503,Santa Luzia,BR,2021-04-09 20:57:28,-19.7697,-43.8514,75.2,50,20,13.8
504,Serafimovich,RU,2021-04-09 20:57:28,49.5786,42.736,41.0,81,100,5.99
505,Acapulco,MX,2021-04-09 20:55:42,16.8634,-99.8901,86.0,66,1,6.91
506,Kolondieba,ML,2021-04-09 20:57:29,11.0882,-6.8926,89.26,11,4,3.36
507,Ayan,RU,2021-04-09 20:57:29,56.45,138.1667,14.47,90,96,2.68
508,Irbil,IQ,2021-04-09 20:55:55,36.1926,44.0106,69.8,37,40,11.5
509,Mayo,US,2021-04-09 20:57:29,38.8876,-76.5119,60.01,94,90,6.91
510,Lensk,RU,2021-04-09 20:57:30,60.7253,114.9278,10.8,94,100,6.33
511,Parainen,FI,2021-04-09 20:57:30,60.3067,22.301,39.99,93,90,14.97
512,Rosetta,EG,2021-04-09 20:54:12,31.4044,30.4164,59.0,55,40,13.8
513,Bukama,CD,2021-04-09 20:56:14,-9.2,25.85,70.23,94,99,2.82
514,Assiniboia,CA,2021-04-09 20:56:11,49.6334,-105.9845,50.0,14,0,9.22
515,Coos Bay,US,2021-04-09 20:54:37,43.3665,-124.2179,53.01,58,1,14.97
516,Yabrud,SY,2021-04-09 20:57:30,33.9674,36.6574,53.6,54,0,19.57
517,Taurage,LT,2021-04-09 20:57:31,55.2522,22.2897,41.02,67,94,12.82
518,Yarmouth,US,2021-04-09 20:57:31,41.7057,-70.2286,55.99,67,1,8.05
519,Ostrovnoy,RU,2021-04-09 20:57:31,68.0531,39.5131,27.7,83,23,21.5
520,Ginir,ET,2021-04-09 20:57:32,7.1333,40.7,60.01,49,59,4.34
521,Huangzhai,CN,2021-04-09 20:57:32,38.0751,112.6595,50.0,66,100,6.71
522,Nichinan,JP,2021-04-09 20:57:32,31.6,131.3667,53.04,80,11,13.13
523,Te Anau,NZ,2021-04-09 20:57:32,-45.4167,167.7167,49.48,93,100,1.57
524,Antsirabe,MG,2021-04-09 20:57:33,-19.85,47.0333,58.84,94,100,2.71
525,La Ronge,CA,2021-04-09 20:57:33,55.1001,-105.2842,37.4,51,13,6.91
526,Iskateley,RU,2021-04-09 20:57:33,67.6803,53.1512,32.2,78,78,15.57
527,Porosozero,RU,2021-04-09 20:57:34,62.7191,32.727,34.07,96,100,17.25
528,Santa Rosa,PH,2021-04-09 20:52:38,14.3122,121.1114,80.6,74,20,3.44
529,Grindavik,IS,2021-04-09 20:57:34,63.8424,-22.4338,30.2,80,40,4.61
530,Pec,XK,2021-04-09 20:57:34,42.6591,20.2883,37.4,65,0,4.14
531,Okahandja,NA,2021-04-09 20:57:35,-21.9833,16.9167,66.0,52,0,6.91
532,Bowen,AU,2021-04-09 20:57:35,-20.0167,148.2333,69.8,94,13,4.81
533,Tabou,CI,2021-04-09 20:57:35,4.423,-7.3528,80.08,85,16,5.5
534,Rexburg,US,2021-04-09 20:57:36,43.826,-111.7897,48.0,28,1,8.05
535,Athens,GR,2021-04-09 20:52:52,37.9795,23.7162,48.0,49,0,5.41
536,Casablanca,MA,2021-04-09 20:53:23,33.5928,-7.6192,62.01,88,0,4.61
537,Peterhead,GB,2021-04-09 20:57:36,57.5058,-1.7981,35.01,86,75,9.22
538,Bulgan,MN,2021-04-09 20:57:36,48.8125,103.5347,33.28,64,100,4.0
539,Zomin,UZ,2021-04-09 20:57:37,39.9606,68.3958,54.12,43,0,3.33
540,Polunochnoye,RU,2021-04-09 20:57:37,60.8697,60.4153,31.03,96,100,1.88
541,Vardo,NO,2021-04-09 20:58:37,70.3705,31.1107,23.0,63,0,13.8
542,Nyurba,RU,2021-04-09 20:58:38,63.2842,118.3319,7.0,91,100,8.59
543,Beringovskiy,RU,2021-04-09 20:58:38,63.05,179.3167,5.74,92,100,14.72
544,Daru,PG,2021-04-09 20:58:38,-9.0763,143.2092,76.37,89,98,5.46
545,Krasnosilka,UA,2021-04-09 20:58:39,46.6226,30.7742,37.4,70,0,5.88
546,Isiro,CD,2021-04-09 20:58:39,2.7739,27.616,65.35,97,100,2.98
547,Mochicahui,MX,2021-04-09 20:58:39,25.9333,-108.9333,86.0,39,1,6.91
548,Cimitarra,CO,2021-04-09 20:58:39,6.3142,-73.9497,76.44,89,100,1.1
549,Zapolyarnyy,RU,2021-04-09 20:58:40,69.4154,30.8136,23.0,63,0,4.61
550,Bandarawela,LK,2021-04-09 20:58:40,6.8305,80.9888,61.75,87,10,1.88
551,Makokou,GA,2021-04-09 20:58:40,0.5738,12.8642,72.72,87,100,1.79
552,Puerto Madryn,AR,2021-04-09 20:58:41,-42.7692,-65.0385,59.97,59,78,9.4
553,Kieta,PG,2021-04-09 20:58:41,-6.2167,155.6333,79.84,84,98,2.44
554,Porto Novo,BJ,2021-04-09 20:58:41,6.4965,2.6036,84.2,74,20,8.05
555,Texarkana,US,2021-04-09 20:58:41,33.4251,-94.0477,68.0,100,1,8.05
556,Honningsvag,NO,2021-04-09 20:58:42,70.9821,25.9704,28.4,74,20,13.8
557,Nardaran,AZ,2021-04-09 20:58:42,40.5561,50.0056,53.6,82,0,23.02
558,Riyadh,SA,2021-04-09 20:54:32,24.6877,46.7219,95.0,9,20,8.05
559,Sorland,NO,2021-04-09 20:58:42,67.667,12.6934,34.88,51,100,13.51
560,Thunder Bay,CA,2021-04-09 20:54:13,48.4001,-89.3168,46.4,87,90,11.5
561,Vondrozo,MG,2021-04-09 20:58:43,-22.8167,47.2833,66.81,98,100,1.03
562,Maniitsoq,GL,2021-04-09 20:56:18,65.4167,-52.9,31.87,99,100,18.21
563,Teguldet,RU,2021-04-09 20:58:43,57.3064,88.1667,28.81,98,99,3.62
564,Conceicao Das Alagoas,BR,2021-04-09 20:58:43,-19.9147,-48.3883,77.79,43,0,6.17
565,Aranjuez,ES,2021-04-09 20:58:44,40.0311,-3.6025,55.99,73,97,5.99
566,Bathsheba,BB,2021-04-09 20:58:44,13.2167,-59.5167,84.2,58,20,16.11
567,Ludvika,SE,2021-04-09 20:58:44,60.1496,15.1878,34.0,80,20,8.05
568,Vanimo,PG,2021-04-09 20:58:45,-2.6741,141.3028,78.31,88,100,7.11
569,Port Macquarie,AU,2021-04-09 20:58:45,-31.4333,152.9167,62.01,99,77,1.01
570,Otradnoye,RU,2021-04-09 20:56:15,59.7775,30.8181,39.99,75,75,20.13
571,Batagay,RU,2021-04-09 20:58:45,67.6333,134.6333,-21.24,100,100,2.93
572,Keti Bandar,PK,2021-04-09 20:58:46,24.1447,67.4497,79.61,65,44,15.41
573,Portel,BR,2021-04-09 20:58:46,-1.9356,-50.8211,79.25,90,89,3.11
574,Barra Do Garcas,BR,2021-04-09 20:58:46,-15.89,-52.2567,86.0,62,40,5.75
575,Coari,BR,2021-04-09 20:58:47,-4.085,-63.1414,85.48,67,94,3.65
576,Havre-Saint-Pierre,CA,2021-04-09 20:58:47,50.2334,-63.5986,50.0,34,1,16.11
577,Listvyanskiy,RU,2021-04-09 20:58:47,54.4399,83.4984,32.0,77,6,7.29
578,Atbasar,KZ,2021-04-09 20:58:48,51.8,68.3333,32.77,94,100,8.28
579,Adjumani,UG,2021-04-09 20:58:48,3.3779,31.7909,69.48,85,85,3.04
580,Dunedin,NZ,2021-04-09 20:58:48,-45.8742,170.5036,53.01,91,91,2.01
581,Angoche,MZ,2021-04-09 20:58:48,-16.2325,39.9086,75.24,88,78,7.07
582,Bardiyah,LY,2021-04-09 20:58:49,31.7561,25.0865,55.83,55,65,23.91
583,Torrington,US,2021-04-09 20:58:49,41.8007,-73.1212,64.99,54,100,1.99
584,Najran,SA,2021-04-09 20:58:49,17.4924,44.1277,77.0,18,0,1.92
